90001 ,R14 SHELL HOLDER        ,4.98  ,.048 ,.018,.004, 188, 817, 0, 1, 0, 12.3, 1280, 0, 2196 1, 2828 1, 2029 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90265,45 COLT PRO DIES        ,38.00 ,1.113,.083,.025, 20, 139, 0, 0, 0, 67, 1190, 0, 3222 1, 2267 1, 1751 0, 2276 1, 2154 1, 2285 1, 2151 1, 2153 3, 2155 1, 2152 3, 2403 1, 2167 1, 2181 1, 2412 1, 1538 1, 0 1, 0 1, 0 1, 0 0, 0 0,
 90266,MOLD DC 515-500F        ,26.98 ,.8725,.05 ,.03 , 8, 92, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 2150 1, 1180 1, 1181 1, 1184 2, 3042 2, 3459 1, 1206 1, 1208 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90267,STEEL BASE BLOCK        ,15.00 ,1.125,.083,.019, 256, 2507, 0, 3, 0, 37, 1494, 0, 1956 1, 1828 3, 1871 3, 1994 3, 2771 1, 1002 1, 1751 0, 0 0, 3994 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90268,MOLD SC 459-405HB       ,30.98 ,.8725,.05 ,.03 , 41, 713, 0, 0, 0, 190.5, 1170, 88, 1167 2, 3502 1, 1172 1, 3461 1, 1112 1, 3055 1, 0 1, 1181 1, 1184 2, 0 2, 3504 1, 3487 1, 1206 1, 1208 1, 1205 0, 1124 1, 1241 2, 1397 2, 0 1, 3973 1,
 90269,4 HOLE TURRET           ,15.00 ,.3833,.083,.011, 4945, 30900, 0, 1, 0, 30, 1400, 0, 3564 1, 3569 1, 1341 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90270,3 DIE SET 357 SIG STEEL ,41.98 ,1.242,.083,.025, 123, 952, 0, 3, 68.01, 72, 1191, 0, 2280 1, 2413 1, 3494 1, 3497 1, 2151 1, 2153 3, 2155 1, 3131 1, 2168 1, 2152 3, 2154 1, 2167 1, 1547 1, 1698 1, 3495 1, 2299 1, 1402 1, 1751 0, 3511 1, 2267 1,
 90271,38 AUTO/SUPER PRO DIES  ,38.00 ,1.167,.083,.025, 4, 18, 0, 0, 0, 67, 1190, 0, 3222 1, 2267 1, 1751 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 2513 1, 2512 1, 2514 1, 2281 1, 2516 1, 1186 1, 0 1, 2038 1, 0 0, 0 1, 0 0,
90272 ,SHELL HOLDER #14 (AP)   ,2.98  ,.0216,.01 ,.002, 201, 758, 0, 0, 0, 12.3, 1090, 0, 3485 1, 1039 1, 3484 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90273 ,223 REM LOAD-MAST DIES  ,67.00 ,1.558,.083,.024, 186, 1047, 0, 0, 0, 110, 1180, 0, 1517 1, 3622 1, 3633 0, 2152 4, 2153 4, 3644 1, 4174 1, 2252 1, 2268 1, 2154 1, 2155 1, 2178 1, 2151 1, 2172 1, 3559 1, 3320 1, 1253 1, 0 1, 0 0, 0 0,
 90274,MOLD DC C324-175 1R     ,26.98 ,.8725,.05 ,.03 , 24, 389, 0, 0, 0, 174.6, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 3400 1, 1180 1, 1181 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1491 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
90275 ,CUTTER W/BALL GRIP      ,9.98  ,.2167,.083,.010, 654, 3711, 0, 0, 0, 38, 1130, 0, 1360 1, 2476 1, 2147 1, 1215 1, 2020 1, 1341 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90276,38 SHRT&LG COLT CARBI   ,42.98 ,1.238,.083,.025, 46, 319, 0, 0, 0, 72, 1190, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 1751 0, 1547 1, 1699 1, 2180 1, 1700 1, 1400 1, 1435 1, 0 1, 2197 1, 2280 1, 1354 1, 2299 1, 2168 1, 2267 1,
 90277,MODERN RELOADING 2ED~NEW,30.98 ,3.146,.083,.084, 9529, 18600, 0, 1, 0, 1, 1470, 0, 3595 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90278,BL PRO SHELL PLATE 9    ,25.00 ,.2760,.040,.005, 13, 70, 0, 1, 0, 15, 1730, 0, 2859 1, 3326 1, 3306 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 0, 0 1, 0 1, 0 1, 0 1, 0 1, 0 0,
 90279,MOLD DC TL358-148WC     ,26.98 ,.977 ,.05 ,.036, 16, 183, 0, 0, 0, 174.6, 1160, 0, 1167 2, 1715 1, 1112 1, 1181 1, 1184 2, 1206 1, 1208 1, 1205 0, 1170 1, 1172 1, 1180 1, 3635 1, 3042 2, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90280,MULTI TUBE FEEDER       ,25.00 ,.5534,.033,.037, 259, 1542, 0, 0, 0, 120, 1621, 0, 2449 1, 2242 1, 2453 1, 3489 4, 2492 1, 3417 1, 3401 1, 3499 1, 3501 1, 3490 4, 2066 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90281,1 OZ SLUG MOLD          ,32.98 ,.8725,.05 ,.036, 116, 2380, 0, 0, 0, 135, 1600, 81, 1167 2, 1407 1, 1172 1, 1112 1, 1180 1, 3475 1, 1184 2, 3042 2, 1431 1, 1208 1, 1397 2, 3528 1, 3502 1, 3527 1, 3504 1, 3529 1, 3648 2, 0 1, 0 1, 1241 2,
90282 ,7/8 OZ SLUG MOLD        ,32.98 ,.8725,.05 ,.036, 61, 1644, 0, 0, 0, 135, 1600, 81, 1167 2, 1407 1, 1172 1, 1112 1, 1180 1, 3475 1, 1184 2, 3042 2, 1566 1, 1208 1, 1397 2, 3543 1, 3502 1, 3544 1, 3504 1, 3529 1, 3648 2, 0 1, 0 1, 1241 2,
 90283,MOLD DC BALL 530        ,26.98 ,.8725,.05 ,.036, 50, 601, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1112 1, 1172 1, 1124 1, 1180 1, 1181 1, 3929 1, 1184 2, 3042 2, 1206 1, 1208 1, 3545 1, 1205 0, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90284,22/250 QT DIE           ,14.00 ,.3259,.031,.008, 123, 570, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 3904 1, 0 2, 3656 1, 3918 1, 3991 0, 4176 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90285,MOLD DC 429-200-RF      ,26.98 ,.8725,.05 ,.036, 60, 605, 0, 0, 0, 90, 1160, 0, 1167 2, 1112 1, 1184 2, 1208 1, 1170 1, 1180 1, 1206 1, 2249 1, 3959 1, 1181 1, 3042 2, 1205 0, 1172 1, 1124 1, 3648 2, 1241 2, 1397 2, 3651 1, 3652 1, 1041 1,
 90286,6 CAV TL452-230-TC      ,54.00 ,1.302,.055,.077, 13, 202, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 3960 1, 1777 1, 1184 1, 1132 0, 1160 1, 1164 2, 1397 2, 2137 1, 3476 1, 1206 1, 1644 1, 1124 1, 3977 1, 3978 1, 0 1,
 90287,MOLD DC TL452-230TC     ,26.98 ,.8725,.05 ,.036, 20, 277, 0, 0, 0, 90, 1160, 0, 1167 2, 3478 1, 1112 1, 1181 1, 1184 2, 3042 2, 1208 1, 1205 0, 1170 1, 1172 1, 1180 1, 3961 1, 1124 1, 1206 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90288,3 DI CARB 500 S&W MAG   ,42.98 ,1.121,.083,.025, 128, 855, 0, 3, 69.63, 72, 1190, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 1751 0, 1547 1, 3019 1, 2731 1, 3440 1, 2734 1, 0 1, 1722 1, 2299 1, 2168 1, 1804 1, 2752 1, 1408 1, 2267 1,
 90289,6 CAV 452-230-TC        ,54.00 ,1.302,.055,.077, 31, 298, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 3999 1, 1777 1, 1184 1, 1132 0, 1160 1, 1164 2, 1397 2, 2137 1, 2978 1, 1206 1, 1644 1, 1124 1, 3977 1, 3978 1, 0 1,
 90290,MOLD DC 452-230TC       ,26.98 ,.8725,.05 ,.036, 31, 290, 0, 0, 0, 90, 1160, 0, 1167 2, 1206 1, 1112 1, 1181 1, 1184 2, 3042 2, 1208 1, 1205 0, 1170 1, 1172 1, 1180 1, 1733 1, 4034 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90291,30/06 QT DIE            ,14.00 ,.3793,.031,.008, 251, 1901, 0, 1, 0, 76, 1441, 0, 2152 1, 2153 1, 3927 1, 0 2, 3656 1, 4011 1, 3991 0, 4176 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90292,DECAPPING DIE           ,14.98 ,.3818,.031,.008, 2649, 23469, 0, 12, 97.08, 40, 1830, 0, 2525 1, 2545 1, 2151 1, 2153 1, 3656 1, 2152 1, 2546 1, 3991 0, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90293,3 DIE 44 RUSSIAN CARBI  ,42.98 ,1.204,.083,.025, 22, 264, 0, 0, 0, 72, 1190, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 1751 0, 1318 1, 3124 1, 2182 1, 3129 1, 2273 1, 0 1, 2207 1, 1547 1, 3092 1, 2299 1, 2168 1, 1400 1, 2267 1,
 90294,6 CAVITY TL358-148WC    ,54.00 ,1.302,.055,.077, 20, 122, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 1132 0, 1160 1, 1164 2, 1397 2, 2137 1, 1206 1, 1725 1, 4035 1, 1777 1, 1644 1, 1184 1, 1124 1, 3977 1, 3978 1, 0 1,
 90295,6 CAVITY TL358-158SWC   ,54.00 ,1.302,.055,.077, 28, 299, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 1132 0, 1160 1, 1164 2, 1397 2, 2137 1, 1206 1, 1727 1, 4036 1, 1777 1, 1644 1, 1184 1, 1124 1, 3977 1, 3978 1, 0 1,
90296 ,50 BEOWULF 4 DI SET     ,48.98 ,1.275,.083,.04 ,-5, 784, 0, 0, 0, 110, 1020, 52, 3349 1, 2167 1, 3350 1, 2734 1, 3440 1, 3019 1, 2208 1, 1407 1, 1517 1, 2153 4, 2152 4, 2168 1, 2154 1, 2151 1, 2299 1, 2155 1, 1844 1, 3633 0, 3352 1, 3622 1,
 90297,7MM REM MAG QT DIE      ,14.00 ,.3571,.031,.008, 46, 430, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 3917 1, 4178 1, 3656 1, 4003 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90298,PACESETTER 260 REM      ,41.98 ,1.250,.083,.025, 35, 353, 0, 0, 0, 90, 1181, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 3016 1, 2267 1, 3015 1, 1912 1, 0 1, 2198 1, 1751 0, 2425 1, 1999 1, 1408 1, 1547 1, 3102 1, 1921 1, 1698 1, 0 0,
 90299,MOLD DC TL430-240SWC    ,26.98 ,.8725,.05 ,.036, 31, 429, 0, 0, 0, 90, 1160, 0, 1167 2, 1718 1, 1112 1, 1181 1, 1184 2, 3042 2, 1208 1, 1205 0, 1170 1, 1172 1, 1180 1, 4037 1, 1124 1, 1206 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90300,MOLD DC 311-93-1R       ,26.98 ,.909 ,.05 ,.036, 27, 362, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1719 1, 1172 1, 1112 1, 3007 1, 1180 1, 1181 1, 1184 2, 3042 2, 1208 1, 1205 0, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1, 1206 1,
 90301,MOLD DC 311-100-2R      ,26.98 ,.909 ,.05 ,.036, 28, 327, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 3036 1, 1180 1, 1181 1, 1184 2, 3042 2, 1720 1, 1206 1, 1208 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
90302 ,45 COLT COLLET CRIMP DIE,15.98 ,.2594,.031,.008, 49, 240, 0, 0, 0, 38, 1810, 0, 3991 0, 3656 1, 2153 1, 2152 1, 1986 1, 1982 1, 3066 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90303,MOLD DC 358-158-RF      ,26.98 ,.977 ,.05 ,.036, 66, 654, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4038 1, 1184 2, 3042 2, 1960 1, 1206 1, 1208 1, 1124 1, 1241 2, 3648 2, 3651 1, 3652 1, 1397 2, 1041 1,
 90304,CLASSIC TURRET PRESS KIT,310.00,21.25,1   ,1.08, 349, 4945, 0, 0, 0, 180, 1300, 0, 3245 1, 3358 1, 3394 1, 0 2, 1339 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0  , 6 P, 64 P, 997 P, 811 P, 950 P, 277 P, 41 P, 681 P,
 90305,MOLD DC 356-102-1R      ,26.98 ,.8725,.05 ,.036, 56, 676, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4039 1, 1184 2, 3042 2, 1724 1, 1206 1, 1208 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90306,6 CAVITY 358-125 RF     ,54.00 ,1.302,.055,.077, 37, 418, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 1777 1, 1184 1, 4040 1, 3314 1, 1160 1, 1164 2, 1397 2, 2137 1, 1206 1, 1644 1, 1132 0, 1124 1, 3977 1, 3978 1, 0 1,
 90307,MOLD DC TL309-230-5R    ,26.98 ,.99  ,.05 ,.03 , 113, 1321, 0, 0, 0, 90, 1160, 0, 1167 2, 1205 0, 1112 1, 1180 1, 1184 2, 0 2, 1208 1, 1124 1, 1170 1, 1172 1, 4041 1, 1181 1, 1241 2, 1206 1, 3031 1, 1397 2, 3648 2, 3651 1, 3652 1, 1041 1,
90308 ,6 CAVITY 311-93-1R      ,54.00 ,1.302,.055,.077, 11, 164, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 1777 1, 1184 1, 4042 1, 2741 1, 1160 1, 1164 2, 1397 2, 2137 1, 1206 1, 1644 1, 0 1, 3603 1, 1124 1, 3977 1, 3978 1,
 90309,MOLD DC 356-125-2R      ,26.98 ,.8725,.05 ,.036, 65, 929, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4043 1, 1184 2, 1728 1, 3042 2, 1208 1, 1206 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90310,6 CAV 452-200-SWC       ,54.00 ,1.302,.055,.077, 36, 336, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 1777 1, 1184 1, 4044 1, 2743 1, 1160 1, 1164 2, 1397 2, 2137 1, 1206 1, 1644 1, 1132 0, 1124 1, 3977 1, 3978 1, 0 1,
 90311,MOLD DC TL314-90-SWC    ,26.98 ,.908 ,.05 ,.036, 34, 278, 0, 0, 0, 90, 1160, 0, 1167 2, 1112 1, 1184 2, 1208 1, 1170 1, 1180 1, 1206 1, 4045 1, 2726 1, 1181 1, 3042 2, 1205 0, 1172 1, 1124 1, 1241 2, 3648 2, 3651 1, 3652 1, 1397 2, 1041 1,
 90312,MOLD DC 358-148-WC      ,26.98 ,.977 ,.05 ,.036, 25, 226, 0, 3, 43.71, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4046 1, 1184 2, 3042 2, 1731 1, 1206 1, 1208 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90313,9MM LUG UNDERSIZ SIZ DIE,28.98 ,.5   ,.037,.017, 303, 1647, 0, 0, 0, 34, 1200, 0, 3991 0, 2151 1, 0 1, 2152 1, 2153 1, 2167 1, 3656 1, 3666 1, 3044 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90314 ,GAUGE/HOLDER 7MM WSM    ,6.50  ,.0667,.017,.004, 45, 107, 0, 0, 0, 11, 1140, 0, 1302 1, 1376 1, 1059 1, 1277 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90315,6 CAVITY 358-105-SWC    ,54.00 ,1.302,.055,.077, 30, 267, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 1777 1, 1184 1, 4049 1, 2745 1, 1160 1, 1164 2, 1397 2, 2137 1, 1206 1, 1644 1, 1132 0, 1124 1, 3977 1, 3978 1, 0 1,
 90316,MOLD DC 358-105-SWC     ,26.98 ,.98  ,.05 ,.036, 16, 240, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4050 1, 1184 2, 3042 2, 1735 1, 1206 1, 1208 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90317,6 CAVITY 358-140-SWC    ,54.00 ,1.302,.055,.077, 21, 104, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 1777 1, 1184 1, 4051 1, 2747 1, 1160 1, 1164 2, 1397 2, 2137 1, 1206 1, 1644 1, 1132 0, 1124 1, 3977 1, 3978 1, 0 1,
 90318,MOLD DC 358-140-SWC     ,26.98 ,.980 ,.05 ,.036, 16, 188, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4052 1, 1184 2, 3042 2, 1737 1, 1206 1, 1208 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90319,6 CAV TL358-158-2R      ,54.00 ,1.302,.055,.077, 11, 225, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 4053 1, 1777 1, 1184 1, 1132 0, 1160 1, 1164 2, 1397 2, 2137 1, 1390 1, 1206 1, 1644 1, 1124 1, 3977 1, 3978 1, 0 1,
 90320,243 WIN QT DIE          ,14.00 ,.3373,.031,.008, 77, 1098, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 3906 1, 0 2, 3656 1, 3923 1, 3991 0, 4176 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90321,MOLD DC TL358-158SWC    ,26.98 ,.977 ,.05 ,.036, 58, 443, 0, 0, 0, 90, 1160, 0, 1167 2, 1717 1, 1112 1, 1181 1, 1184 2, 1206 1, 1208 1, 1205 0, 1170 1, 1172 1, 1180 1, 4054 1, 3042 2, 1124 1, 1041 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2,
 90322,MOLD DC C358-158-SWC    ,26.98 ,.98  ,.05 ,.036, 37, 353, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4055 1, 1184 2, 3042 2, 1741 1, 1206 1, 1208 1, 1124 1, 1241 2, 3648 2, 3651 1, 3652 1, 1397 2, 1041 1,
 90323,3 DI 45 S&W SCHOF CARB  ,42.98 ,1.200,.083,.025, 13, 116, 0, 0, 0, 72, 1190, 0, 1751 0, 3061 1, 0 1, 2029 1, 2154 1, 2284 1, 2151 1, 2153 3, 2155 1, 2152 3, 3053 1, 2167 1, 1547 1, 2181 1, 3067 1, 3052 1, 2299 1, 2168 1, 1401 1, 2267 1,
 90324,MOLD DC 379-250-RF      ,26.98 ,.8725,.050,.03 , 28, 387, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 4056 1, 1180 1, 1181 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1943 1, 3648 2, 3651 1, 1241 2, 3652 1, 1397 2, 1041 1,
 90325,303 BRITISH QT DIE      ,14.00 ,.3560,.031,.008, 103, 462, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 3932 1, 0 2, 3656 1, 4015 1, 3991 0, 4176 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90326,6 CAVITY 358-150-1R     ,54.00 ,1.302,.055,.077, 18, 192, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 1777 1, 1184 1, 4057 1, 2751 1, 1160 1, 1164 2, 1397 2, 2137 1, 1206 1, 1644 1, 1132 0, 1124 1, 3977 1, 3978 1, 0 1,
 90327,6 CAVITY C358-158 SWC   ,54.00 ,1.302,.055,.077, 15, 238, 0, 0, 0, 140, 1320, 0, 1156 1, 1160 1, 1163 2, 1164 2, 1241 2, 1397 2, 2136 1, 2137 1, 2044 3, 1337 1, 4058 1, 1206 1, 1777 1, 1644 1, 1184 1, 1132 0, 1124 1, 3977 1, 3978 1, 0 1,
 90328,MOLD DC 358-150-1R      ,26.98 ,.98  ,.05 ,.036, 25, 312, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4059 1, 1184 2, 3042 2, 1746 1, 1206 1, 1208 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90329,3 DIE SET 50 AE         ,41.98 ,1.154,.083,.025, 44, 417, 0, 1, 0, 72, 1191, 0, 2151 1, 2155 1, 1751 0, 2152 3, 2168 1, 2153 3, 2167 1, 1698 1, 1547 1, 2154 1, 2299 1, 2207 1, 3441 1, 3440 1, 3431 1, 3206 1, 3019 1, 3472 1, 1406 1, 2267 1,
 90330,MOLD DC 410-195-SWC     ,26.98 ,.8725,.05 ,.036, 16, 142, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4060 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1748 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90331,FACT CRIMP DIE 300 WSM  ,15.98 ,.2563,.031,.008, 47, 309, 0, 0, 0, 38, 1810, 0, 3656 1, 3102 1, 3991 0, 2153 1, 2142 1, 2099 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90332,9MM LUGER PRO DIES      ,38.00 ,1.179,.083,.025, 475, 4125, 0, 0, 0, 67, 1190, 0, 3222 1, 2267 1, 1751 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 2413 1, 2365 1, 2404 1, 2363 1, 2280 1, 0 1, 3958 1, 0 0, 0 4, 0 2, 0 1,
 90333,38SUPER UNDERSIZ SIZE DI,28.98 ,.625 ,.031,.008, 0, 158, 0, 9, 0, 34, 1200, 0, 3991 0, 2151 1, 0 1, 2152 1, 2153 1, 2167 1, 3656 1, 3668 1, 3048 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90334,25/06 QT DIE            ,14.00 ,.3778,.031,.008, 42, 242, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 3909 1, 0 2, 3656 1, 3933 1, 3991 0, 4176 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90335,MOLD DC TL410-210-SWC   ,26.98 ,.8725,.05 ,.036, 24, 184, 0, 0, 0, 90, 1160, 0, 1167 2, 1384 1, 1112 1, 1181 1, 1184 1, 3042 2, 1208 1, 1205 0, 1170 1, 1172 1, 1180 1, 4061 1, 1124 1, 1206 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90336,MOLD DC 429-214-SWC     ,26.98 ,.8725,.05 ,.036, 11, 107, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4062 1, 1184 2, 3042 2, 1754 1, 1206 1, 1208 1, 1124 1, 1041 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2,
 90337,6.5X55 QT DIE           ,14.00 ,.3456,.031,.008, 272, 642, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 3910 1, 4177 1, 3656 1, 3937 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90338,MOLD DC C429-240-SWC    ,26.98 ,.8725,.05 ,.036, 36, 252, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4063 1, 1184 2, 3042 2, 1756 1, 1206 1, 1208 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90339,6 CAVITY 429-240-2R     ,54.00 ,1.302,.055,.077, 10, 204, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 1777 1, 1184 1, 4064 1, 2767 1, 1160 1, 1164 2, 1397 2, 2137 1, 1206 1, 1644 1, 1132 0, 1124 1, 3977 1, 3978 1, 0 1,
 90340,222 REM QUICK TRIM DIE  ,14.00 ,.3226,.031,.008, 56, 340, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 0 2, 3903 1, 3656 1, 3905 1, 3991 0, 4174 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
